Qtr1,Name1,1,2,3,4,5,Qtr2,Name2,6,7,8,9,10,Qtr3,Name3,11,12,13,14,15
2013/3/31,Judi Marlinski,資産の部,流動資産,現金及び預金,,423130,2017/03/31,Chuck McKenzie,資産の部,流動資産,現金及び預金,,881556,2019/03/31,Derek Young,資産の部,流動資産,現金及び預金,,1427907
2013/3/31,Judi Marlinski,資産の部,流動資産,立替金,,181961,2017/03/31,Chuck McKenzie,資産の部,流動資産,立替金,,85308,2019/03/31,Derek Young,資産の部,流動資産,立替金,,100317
2013/3/31,Judi Marlinski,資産の部,流動資産,前払費用,,143816,2017/03/31,Chuck McKenzie,資産の部,流動資産,前払費用,,30449,2019/03/31,Derek Young,資産の部,流動資産,前払費用,,13866
2013/3/31,Judi Marlinski,資産の部,流動資産,未収委託者報酬,,4228278,2017/03/31,Chuck McKenzie,資産の部,流動資産,未収委託者報酬,,5342216,2019/03/31,Derek Young,資産の部,流動資産,未収委託者報酬,,5388448
2013/3/31,Judi Marlinski,資産の部,流動資産,未収運用受託報酬,,0,2017/03/31,Chuck McKenzie,資産の部,流動資産,未収運用受託報酬,,0,2019/03/31,Derek Young,資産の部,流動資産,未収運用受託報酬,,0
2013/3/31,Judi Marlinski,資産の部,流動資産,未収収益,,450497,2017/03/31,Chuck McKenzie,資産の部,流動資産,未収収益,,1378266,2019/03/31,Derek Young,資産の部,流動資産,未収収益,,741116
2013/3/31,Judi Marlinski,資産の部,流動資産,未収入金,,541967,2017/03/31,Chuck McKenzie,資産の部,流動資産,未収入金,,286806,2019/03/31,Derek Young,資産の部,流動資産,未収入金,,150419
2013/3/31,Judi Marlinski,資産の部,流動資産,繰延税金資産,,1044008,2017/03/31,Chuck McKenzie,資産の部,流動資産,繰延税金資産,,453542,2019/03/31,Derek Young,資産の部,流動資産,繰延税金資産,,0
2013/3/31,Judi Marlinski,資産の部,流動資産,未収還付法人税等,,0,2017/03/31,Chuck McKenzie,資産の部,流動資産,未収還付法人税等,,0,2019/03/31,Derek Young,資産の部,流動資産,未収還付法人税等,,50510
2013/3/31,Judi Marlinski,資産の部,流動資産,未収還付消費税等,,0,2017/03/31,Chuck McKenzie,資産の部,流動資産,未収還付消費税等,,0,2019/03/31,Derek Young,資産の部,流動資産,未収還付消費税等,,120394
2013/3/31,Judi Marlinski,資産の部,固定資産,有形固定資産,建設仮勘定,0,2017/03/31,Chuck McKenzie,資産の部,固定資産,有形固定資産,建設仮勘定,0,2019/03/31,Derek Young,資産の部,固定資産,有形固定資産,建設仮勘定,0
2013/3/31,Judi Marlinski,資産の部,固定資産,無形固定資産,電話加入権,7487,2017/03/31,Chuck McKenzie,資産の部,固定資産,無形固定資産,電話加入権,7487,2019/03/31,Derek Young,資産の部,固定資産,無形固定資産,電話加入権,7487
2013/3/31,Judi Marlinski,資産の部,固定資産,投資その他の資産,長期貸付金,1431173,2017/03/31,Chuck McKenzie,資産の部,固定資産,投資その他の資産,長期貸付金,21722618,2019/03/31,Derek Young,資産の部,固定資産,投資その他の資産,長期貸付金,23346748
2013/3/31,Judi Marlinski,資産の部,固定資産,投資その他の資産,長期差入保証金,12550000,2017/03/31,Chuck McKenzie,資産の部,固定資産,投資その他の資産,長期差入保証金,15558,2019/03/31,Derek Young,資産の部,固定資産,投資その他の資産,長期差入保証金,25145
2013/3/31,Judi Marlinski,資産の部,固定資産,投資その他の資産,繰延税金資産,83374,2017/03/31,Chuck McKenzie,資産の部,固定資産,投資その他の資産,繰延税金資産,796264,2019/03/31,Derek Young,資産の部,固定資産,投資その他の資産,繰延税金資産,1089396
2013/3/31,Judi Marlinski,資産の部,固定資産,投資その他の資産,その他,830,2017/03/31,Chuck McKenzie,資産の部,固定資産,投資その他の資産,その他,230,2019/03/31,Derek Young,資産の部,固定資産,投資その他の資産,その他,430
2013/3/31,Judi Marlinski,負債の部,流動負債,預り金,,204,2017/03/31,Chuck McKenzie,負債の部,流動負債,預り金,,141925,2019/03/31,Derek Young,負債の部,流動負債,預り金,,30687
2013/3/31,Judi Marlinski,負債の部,流動負債,未払金,未払手数料,1801025,2017/03/31,Chuck McKenzie,負債の部,流動負債,未払金,未払手数料,2371159,2019/03/31,Derek Young,負債の部,流動負債,未払金,未払手数料,2369952
2013/3/31,Judi Marlinski,負債の部,流動負債,未払金,その他未払金,1209146,2017/03/31,Chuck McKenzie,負債の部,流動負債,未払金,その他未払金,2767150,2019/03/31,Derek Young,負債の部,流動負債,未払金,その他未払金,1653290
2013/3/31,Judi Marlinski,負債の部,流動負債,未払費用,,959644,2017/03/31,Chuck McKenzie,負債の部,流動負債,未払費用,,568610,2019/03/31,Derek Young,負債の部,流動負債,未払費用,,592634
2013/3/31,Judi Marlinski,負債の部,流動負債,未払法人税等,,72987,2017/03/31,Chuck McKenzie,負債の部,流動負債,未払法人税等,,36838,2019/03/31,Derek Young,負債の部,流動負債,未払法人税等,,0
2013/3/31,Judi Marlinski,負債の部,流動負債,未払消費税等,,125710,2017/03/31,Chuck McKenzie,負債の部,流動負債,未払消費税等,,466813,2019/03/31,Derek Young,負債の部,流動負債,賞与引当金,,1469810
2013/3/31,Judi Marlinski,負債の部,流動負債,賞与引当金,,1967731,2017/03/31,Chuck McKenzie,負債の部,流動負債,賞与引当金,,1703603,2019/03/31,Derek Young,負債の部,流動負債,その他流動負債,,931
2013/3/31,Judi Marlinski,負債の部,流動負債,その他流動負債,,41180,2017/03/31,Chuck McKenzie,負債の部,流動負債,その他流動負債,,1467,2019/03/31,Derek Young,負債の部,固定負債,長期賞与引当金,,298547
2013/3/31,Judi Marlinski,負債の部,固定負債,長期賞与引当金,,211868,2017/03/31,Chuck McKenzie,負債の部,固定負債,長期賞与引当金,,194809,2019/03/31,Derek Young,負債の部,固定負債,退職給付引当金,,4712577
2013/3/31,Judi Marlinski,負債の部,固定負債,退職給付引当金,,5099781,2017/03/31,Chuck McKenzie,負債の部,固定負債,退職給付引当金,,5094290,2019/03/31,Derek Young,負債の部,固定負債,関係会社引当金 ,,0
2013/3/31,Judi Marlinski,負債の部,固定負債,関係会社引当金 ,,1255160,2017/03/31,Chuck McKenzie,負債の部,固定負債,関係会社引当金 ,,0,2019/03/31,Derek Young,負債の部,固定負債,預り保証金,,0
2013/3/31,Judi Marlinski,負債の部,固定負債,預り保証金,,19485,2017/03/31,Chuck McKenzie,負債の部,固定負債,預り保証金,,0,2019/03/31,Derek Young,負債の部,固定負債,繰延税金負債 ,,0
2013/3/31,Judi Marlinski,負債の部,固定負債,繰延税金負債 ,,192642,2017/03/31,Chuck McKenzie,負債の部,固定負債,繰延税金負債 ,,0,2019/03/31,Derek Young,純資産の部,株主資本,資本金,,1000000
2013/3/31,Judi Marlinski,純資産の部,株主資本,資本金,,1000000,2017/03/31,Chuck McKenzie,純資産の部,株主資本,資本金,,1000000,2019/03/31,Derek Young,純資産の部,株主資本,利益剰余金,利益準備金,100000
2013/3/31,Judi Marlinski,純資産の部,株主資本,利益剰余金,利益準備金,0,2017/03/31,Chuck McKenzie,純資産の部,株主資本,利益剰余金,利益準備金,100000,2019/03/31,Derek Young,純資産の部,株主資本,利益剰余金,その他利益剰余金,0
2013/3/31,Judi Marlinski,純資産の部,株主資本,利益剰余金,その他利益剰余金,0,2017/03/31,Chuck McKenzie,純資産の部,株主資本,利益剰余金,その他利益剰余金,0,2019/03/31,Derek Young,純資産の部,株主資本,利益剰余金,繰越利益剰余金,20233755
2013/3/31,Judi Marlinski,純資産の部,株主資本,利益剰余金,繰越利益剰余金,6782075,2017/03/31,Chuck McKenzie,純資産の部,株主資本,利益剰余金,繰越利益剰余金,16553634,2019/03/31,Derek Young,純資産の部,評価・換算差額等,その他有価証券評価差額金,,0
2013/3/31,Judi Marlinski,純資産の部,評価・換算差額等,その他有価証券評価差額金,,347879,2017/03/31,Chuck McKenzie,純資産の部,評価・換算差額等,その他有価証券評価差額金,,0,2020/3/31,Derek Young,資産の部,流動資産,現金及び預金,,1814655
2014/3/31,Judi Marlinski,資産の部,流動資産,現金及び預金,,703688,2018/3/31,Chuck McKenzie,資産の部,流動資産,現金及び預金,,975413,2020/3/31,Derek Young,資産の部,流動資産,立替金,,77706
2014/3/31,Judi Marlinski,資産の部,流動資産,立替金,,132897,2018/3/31,Chuck McKenzie,資産の部,流動資産,立替金,,72930,2020/3/31,Derek Young,資産の部,流動資産,前払費用,,23391
2014/3/31,Judi Marlinski,資産の部,流動資産,前払費用,,157073,2018/3/31,Chuck McKenzie,資産の部,流動資産,前払費用,,28800,2020/3/31,Derek Young,資産の部,流動資産,未収委託者報酬,,5452894
2014/3/31,Judi Marlinski,資産の部,流動資産,未収委託者報酬,,4903749,2018/3/31,Chuck McKenzie,資産の部,流動資産,未収委託者報酬,,5464066,2020/3/31,Derek Young,資産の部,流動資産,未収運用受託報酬,,539020
2014/3/31,Judi Marlinski,資産の部,流動資産,未収運用受託報酬,,0,2018/3/31,Chuck McKenzie,資産の部,流動資産,未収運用受託報酬,,0,2020/3/31,Derek Young,資産の部,流動資産,未収収益,,94632
2014/3/31,Judi Marlinski,資産の部,流動資産,未収収益,,308502,2018/3/31,Chuck McKenzie,資産の部,流動資産,未収収益,,1921861,2020/3/31,Derek Young,資産の部,流動資産,未収入金,,558652
2014/3/31,Judi Marlinski,資産の部,流動資産,未収入金,,113249,2018/3/31,Chuck McKenzie,資産の部,流動資産,未収入金,,365790,2020/3/31,Derek Young,資産の部,流動資産,繰延税金資産,,42699
2014/3/31,Judi Marlinski,資産の部,流動資産,繰延税金資産,,787899,2018/3/31,Chuck McKenzie,資産の部,流動資産,繰延税金資産,,607573,2020/3/31,Derek Young,資産の部,流動資産,未収還付法人税等,,0
2014/3/31,Judi Marlinski,資産の部,流動資産,未収還付法人税等,,0,2018/3/31,Chuck McKenzie,資産の部,流動資産,未収還付法人税等,,0,2020/3/31,Derek Young,資産の部,流動資産,未収還付消費税等,,0
2014/3/31,Judi Marlinski,資産の部,流動資産,未収還付消費税等,,0,2018/3/31,Chuck McKenzie,資産の部,流動資産,未収還付消費税等,,0,2020/3/31,Derek Young,資産の部,固定資産,有形固定資産,建設仮勘定,0
2014/3/31,Judi Marlinski,資産の部,固定資産,有形固定資産,建設仮勘定,0,2018/3/31,Chuck McKenzie,資産の部,固定資産,有形固定資産,建設仮勘定,0,2020/3/31,Derek Young,資産の部,固定資産,無形固定資産,電話加入権,7487
2014/3/31,Judi Marlinski,資産の部,固定資産,無形固定資産,電話加入権,7487,2018/3/31,Chuck McKenzie,資産の部,固定資産,無形固定資産,電話加入権,7487,2020/3/31,Derek Young,資産の部,固定資産,投資その他の資産,長期貸付金,2420123
